1.874125838279724121e+00,6.811594009399414062e+00,3.873333215713500977e+00,6.664335727691650391e+00
-3.231884002685546875e+00,4.503816604614257812e+00,7.114503860473632812e+00,1.356296253204345703e+01
2.324503421783447266e+00,3.932835817337036133e+00,-2.047945261001586914e+00,2.784615278244018555e+00
-8.181818127632141113e-01,-4.175675868988037109e+00,7.092198729515075684e-01,2.261193990707397461e+00
3.518248081207275391e+00,1.211842060089111328e+01,4.904109477996826172e+00,1.049285697937011719e+01
5.649350881576538086e-01,9.389312863349914551e-01,1.328571438789367676e+00,6.476190567016601562e+00
-3.376923084259033203e+00,3.986014127731323242e-01,-1.778688549995422363e+00,2.151515245437622070e+00
1.021276593208312988e+00,1.519685029983520508e+00,3.612244844436645508e+00,7.370689868927001953e+00
2.641379356384277344e+00,6.766917109489440918e-01,1.954545497894287109e+00,6.036231994628906250e+00
4.151724338531494141e+00,9.318840980529785156e+00,5.075757503509521484e+00,1.054545497894287109e+01
1.054794549942016602e+00,8.560606241226196289e-01,2.194029808044433594e+00,4.000000000000000000e+00
2.901408433914184570e+00,8.153333663940429688e+00,-1.605263113975524902e+00,7.376811504364013672e+00
-3.872483253479003906e+00,-2.448275804519653320e+00,-3.808823585510253906e+00,5.797202587127685547e+00
3.120805263519287109e+00,2.986486434936523438e+00,2.467625856399536133e+00,7.413043498992919922e+00
-3.308823585510253906e+00,1.984375000000000000e+00,3.666666746139526367e-01,3.893129825592041016e+00
-6.132352828979492188e+00,-2.087837934494018555e+00,-2.301369905471801758e+00,-1.104166626930236816e+00
4.545454680919647217e-01,-3.671875000000000000e-01,1.082758665084838867e+00,9.912161827087402344e+00
3.828358173370361328e+00,4.675675868988037109e+00,2.739436626434326172e+00,1.130708694458007812e+01
-5.517241358757019043e-01,-1.192857146263122559e+00,3.557046890258789062e+00,5.625000000000000000e+00
-1.728571414947509766e+00,5.107382774353027344e+00,-3.148387193679809570e+00,3.642335653305053711e+00
4.053846359252929688e+00,-5.000000000000000000e-01,2.263888835906982422e+00,8.500000000000000000e+00
7.426356792449951172e+00,6.911110877990722656e+00,5.478260993957519531e+00,6.585185050964355469e+00
7.160493731498718262e-01,-1.318181872367858887e+00,-3.040268421173095703e+00,5.573529243469238281e+00
-1.174242377281188965e+00,-1.717241406440734863e+00,-2.714285612106323242e+00,5.793103218078613281e+00
2.992957830429077148e+00,-1.215827345848083496e+00,8.479999899864196777e-01,2.085526227951049805e+00
-5.921428680419921875e+00,7.382550090551376343e-02,2.929078102111816406e+00,4.972414016723632812e+00
3.584615468978881836e+00,4.342105388641357422e+00,2.724138021469116211e+00,9.431654930114746094e+00
-3.306666612625122070e+00,-9.929078072309494019e-02,-1.833333373069763184e+00,3.401360511779785156e+00
2.666666746139526367e+00,3.333333432674407959e-01,3.856115102767944336e+00,5.592356681823730469e+00
-7.794117927551269531e-01,5.401459693908691406e+00,9.764705657958984375e+00,8.955413818359375000e+00
-4.172413825988769531e+00,2.251798629760742188e+00,-2.065693378448486328e+00,8.896774291992187500e+00
7.887324094772338867e-01,5.343065738677978516e+00,5.606060624122619629e-01,5.778523445129394531e+00
2.767123222351074219e+00,4.147058963775634766e+00,4.032000064849853516e+00,6.577777862548828125e+00
-2.052631616592407227e+00,1.428571462631225586e+00,1.347517669200897217e-01,4.213333129882812500e+00
8.000000379979610443e-03,2.460000038146972656e+00,3.097014904022216797e+00,6.290780067443847656e+00
2.800000011920928955e-01,-2.285714387893676758e+00,5.147058889269828796e-02,2.525179862976074219e+00
-2.103225708007812500e+00,5.952755928039550781e+00,-8.111888170242309570e-01,7.091549396514892578e+00
-3.375000000000000000e+00,-3.393939495086669922e+00,-2.585365772247314453e+00,8.557251930236816406e+00
3.369230747222900391e+00,7.173913121223449707e-01,1.991869926452636719e+00,5.823076725006103516e+00
-2.755244731903076172e+00,-3.812030076980590820e+00,-1.259541988372802734e+00,4.118055343627929688e+00
4.029197216033935547e+00,3.166666746139526367e+00,4.697183132171630859e+00,7.270072937011718750e+00
3.407142877578735352e+00,2.801418542861938477e+00,4.078947305679321289e-01,7.936619758605957031e+00
-3.601449251174926758e+00,1.075862050056457520e+00,1.850000023841857910e+00,5.438356399536132812e+00
-1.317460298538208008e+00,-2.405594348907470703e+00,-1.567901253700256348e+00,4.358620643615722656e+00
1.308823585510253906e+00,6.337931156158447266e+00,1.224806189537048340e+00,8.812500000000000000e+00
-5.202797412872314453e+00,-2.294117689132690430e+00,-3.801418542861938477e+00,3.787401676177978516e+00
-4.763888835906982422e+00,2.420000076293945312e+00,3.695364236831665039e+00,9.666666984558105469e+00
-4.628099203109741211e-01,-4.923076927661895752e-01,1.233082652091979980e+00,4.113333225250244141e+00
1.629629582166671753e-01,4.917808055877685547e+00,3.973684310913085938e+00,7.712418079376220703e+00
-3.952054738998413086e+00,3.257575631141662598e-01,5.259259343147277832e-01,4.595238208770751953e+00
2.531034469604492188e+00,3.056910514831542969e+00,5.744680762290954590e-01,6.992592811584472656e+00
8.275862038135528564e-02,-5.689655303955078125e+00,-6.040268421173095703e+00,1.376712322235107422e+00
4.835616588592529297e+00,-1.049586772918701172e+00,-3.111999988555908203e+00,5.192592620849609375e+00
-4.465753555297851562e+00,-9.735099077224731445e-01,-1.373333334922790527e+00,4.671641826629638672e+00
-9.160839319229125977e-01,2.969696998596191406e+00,3.014285802841186523e+00,7.346456527709960938e+00
-2.801470518112182617e+00,3.044444561004638672e+00,-1.233082652091979980e+00,6.395349025726318359e+00
-1.468085050582885742e+00,2.676470518112182617e+00,-2.849624156951904297e+00,3.704225301742553711e+00
-1.567375898361206055e+00,8.925926208496093750e+00,6.789855003356933594e+00,1.015068531036376953e+01
-4.912408828735351562e+00,3.370860815048217773e+00,-1.751879692077636719e+00,5.093525409698486328e+00
2.647058963775634766e-01,3.627586126327514648e+00,3.546875000000000000e+00,6.485294342041015625e+00
1.951724171638488770e+00,5.277777671813964844e+00,3.867647171020507812e+00,8.243902206420898438e+00
1.161538481712341309e+00,-4.775362491607666016e+00,1.203252077102661133e+00,3.638461589813232422e+00
-1.015267133712768555e+00,6.912751793861389160e-01,4.064748287200927734e+00,8.633802413940429688e+00
-4.876811504364013672e+00,2.028985500335693359e+00,1.007518768310546875e+00,9.750000000000000000e+00
-1.517241448163986206e-01,1.173228383064270020e+00,-2.814814805984497070e+00,4.067113876342773438e+00
-6.622516512870788574e-01,3.822222232818603516e+00,4.275362193584442139e-01,7.545454502105712891e+00
5.129496574401855469e+00,4.255172252655029297e+00,1.236111164093017578e+00,5.120300769805908203e+00
5.827814340591430664e-01,3.961832046508789062e+00,-8.976377844810485840e-01,5.751677989959716797e+00
4.622047424316406250e+00,9.618320465087890625e-01,1.435114502906799316e+00,9.540145874023437500e+00
-6.417910456657409668e-01,-1.230215787887573242e+00,2.230769157409667969e+00,6.178861618041992188e+00
-6.250000000000000000e-01,-3.448275849223136902e-02,-2.192592620849609375e+00,2.105690956115722656e+00
-1.059259295463562012e+00,7.062937021255493164e-01,4.000000000000000000e+00,5.732394218444824219e+00
-4.065359592437744141e+00,1.816901445388793945e+00,2.668918848037719727e+00,4.875000000000000000e+00
1.391304373741149902e+00,1.414285659790039062e+00,-2.368421077728271484e+00,7.582733631134033203e+00
5.522058963775634766e+00,3.167785167694091797e+00,3.635714292526245117e+00,5.779527664184570312e+00
1.281690120697021484e+00,8.911564350128173828e-01,5.258741378784179688e+00,7.513698577880859375e+00
7.536231875419616699e-01,5.454545617103576660e-01,6.929032325744628906e+00,9.134227752685546875e+00
1.251748204231262207e+00,8.300751686096191406e+00,3.007142782211303711e+00,9.926174163818359375e+00
2.264705896377563477e+00,-4.551724195480346680e-01,2.585034132003784180e+00,3.496454000473022461e+00
2.715384721755981445e+00,7.294117450714111328e+00,7.083333492279052734e+00,1.055303001403808594e+01
-9.126983880996704102e-01,9.020978808403015137e-01,-1.901408433914184570e-01,2.333333253860473633e+00
-3.619047641754150391e+00,-9.712229967117309570e-01,-3.975460052490234375e+00,1.089473724365234375e+01
9.224806427955627441e-01,7.289855003356933594e+00,3.746575355529785156e+00,7.875000000000000000e+00
6.106870248913764954e-02,6.328125000000000000e+00,-3.206106722354888916e-01,5.923077106475830078e+00
3.892617523670196533e-01,1.944055914878845215e+00,5.882352963089942932e-02,9.528168678283691406e+00
-9.072847962379455566e-01,9.931507110595703125e-01,-1.231884002685546875e+00,1.071812057495117188e+01
4.719424247741699219e+00,1.267973899841308594e+00,8.882759094238281250e+00,6.796052455902099609e+00
2.669230699539184570e+00,2.684931516647338867e+00,-2.042857170104980469e+00,6.644295215606689453e+00
7.852349281311035156e-01,2.677631616592407227e+00,1.390070915222167969e+00,4.847328186035156250e+00
6.390625000000000000e+00,2.375838994979858398e+00,2.307189464569091797e+00,9.241379737854003906e+00
7.094594836235046387e-01,5.940298557281494141e+00,2.000000000000000000e+00,6.119718074798583984e+00
2.590909004211425781e+00,-7.428571581840515137e-01,3.902777671813964844e+00,8.827586174011230469e+00
-5.597015023231506348e-01,-1.674999952316284180e+00,1.257352948188781738e+00,7.071428298950195312e-01
8.461538702249526978e-02,5.072463989257812500e+00,4.557251930236816406e+00,4.689393997192382812e+00
2.028985500335693359e+00,1.308724880218505859e+00,-2.342465639114379883e+00,4.845588207244873047e+00
-5.442028999328613281e+00,-4.964028835296630859e+00,-9.035211563110351562e+00,2.568493127822875977e+00
1.595744729042053223e+00,3.899280548095703125e+00,1.500000000000000000e+00,8.882759094238281250e+00
-1.678321659564971924e-01,5.366906642913818359e+00,8.363636016845703125e+00,4.867132663726806641e+00
9.370079040527343750e+00,-3.300751924514770508e+00,3.567164182662963867e+00,3.437500000000000000e+00
-3.507246494293212891e+00,3.109488964080810547e+00,3.940298557281494141e+00,5.958042144775390625e+00
